# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 testbench.sv -I lab1_vk.sv --top-module testbench --timing"
S  11547144   510260  1724535866   271481727  1724535866   242480628 "/usr/local/share/verilator/bin/verilator_bin"
S      5218   510324  1724535868   435563723  1724535868   407562662 "/usr/local/share/verilator/include/verilated_std.sv"
S      1950   651895  1725371705   140772695  1725371705   140772695 "lab1_vk.sv"
T      3104   714412  1725557817   997994621  1725557817   997994621 "obj_dir/Vtestbench.cpp"
T      3464   714411  1725557817   997994621  1725557817   997994621 "obj_dir/Vtestbench.h"
T      1890   714422  1725557817   999994618  1725557817   999994618 "obj_dir/Vtestbench.mk"
T       312   714410  1725557817   997994621  1725557817   997994621 "obj_dir/Vtestbench__ConstPool_0.cpp"
T       847   714408  1725557817   996994622  1725557817   996994622 "obj_dir/Vtestbench__Syms.cpp"
T       966   714409  1725557817   996994622  1725557817   996994622 "obj_dir/Vtestbench__Syms.h"
T      1633   714414  1725557817   997994621  1725557817   997994621 "obj_dir/Vtestbench___024root.h"
T     16589   714418  1725557817   999994618  1725557817   999994618 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T      7972   714419  1725557817   998994620  1725557817   998994620 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      1439   714416  1725557817   998994620  1725557817   998994620 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T       962   714417  1725557817   998994620  1725557817   998994620 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       740   714415  1725557817   997994621  1725557817   997994621 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1059   714420  1725557817   999994618  1725557817   999994618 "obj_dir/Vtestbench__main.cpp"
T       776   714413  1725557817   997994621  1725557817   997994621 "obj_dir/Vtestbench__pch.h"
T       737   714423  1725557817   999994618  1725557817   999994618 "obj_dir/Vtestbench__ver.d"
T         0        0  1725557817   999994618  1725557817   999994618 "obj_dir/Vtestbench__verFiles.dat"
T      1736   714421  1725557817   999994618  1725557817   999994618 "obj_dir/Vtestbench_classes.mk"
S      1460   651893  1725557814   507999089  1725557814   507999089 "testbench.sv"
